Zapotrzebowanie na rynku pracy:

1. Specjalista w branż IT

	> Kto to :

	  Specjalista ds. IT to osoba przede wszystkim dbająca o techniczną stronę przetwarzania danych, 
	  ich pozyskiwania i przechowywania oraz wysyłki w postaci elektronicznej. 
	  Zajmuje się wdrażaniem nowych rozwiązań do firmy, ale także dba o konserwację i naprawę działających już systemów. 
	  Jest odpowiedzialny za zakup odpowiednich urządzeń, ich podłączenie i przygotowanie do obsługi przez pracowników.
	
	> Ogólne zadania i obowiązki :

	  * instaluje
	  * regularnie konserwuje i administruje systemami informatycznymi, oraz hard- i softwarem,
	  * analizuje potrzeby i planuje rozwój wdrożeń oprogramowania,
	  * planuje szkolenia dla pracowników firmy z zakresu informatyki,
	  * pomaga użytkownikom w zakresie codziennego użytkowania infrastruktury informatycznej

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 5 810 PLN brutto.
	  Co drugi specjalista w dziale it otrzymuje pensję od 4 670 PLN do 7 380 PLN. 
	  25% najgorzej wynagradzanych specjalistów w działach it zarabia poniżej 4 670 PLN brutto.
	  Na zarobki powyżej 7 380 PLN brutto może liczyć grupa 25% najlepiej opłacanych specjalistów w działach it.

	 

2. Biotechnolog

	> Kto to :

	  Jest to zawód bardzo ceniony na Zachodzie, jednak w Polsce dopiero się rozwija. 
  	  W przyszłości będzie jednak szybko zyskiwał na znaczeniu. Wraz z rozwojem medycyny, 
	  farmakologii i ochrony środowiska, miejsc pracy będzie coraz więcej. Należy również pamiętać, że konkurencja w tym zawodzie jest niewielka, 
	  więc stawki dla kandydatów powinny szybko rosnąć. Czym zajmuje się biotechnolog? Opracowuje on technologie, 
	  dzięki którym wykorzystuje się substancje organiczne w różnych gałęziach przemysłu.

	> Ogólne zadania i obowiązki :

	  * wykonywanie analiz mikrobiologicznych oraz badań w laboratoriach,
	  * opracowywanie dokumentacji zgodnie z zasadami GMP (Dobra Praktyka Wytwarzania).

	> Zarobki :

	  Miesięczne wynagrodzenie całkowite (mediana*) na tym stanowisku wynosi 4 460 PLN brutto. Co drugi biotechnolog otrzymuje pensję od 3 430 PLN do 5 840 PLN. 
	  25% najgorzej wynagradzanych biotechnologów zarabia poniżej 3 430 PLN brutto. 
	  Na zarobki powyżej 5 840 PLN brutto może liczyć grupa 25% najlepiej opłacanych biotechnologów.

3. Logistyk


	> Kto to :

	  Już teraz jest to jeden z najbardziej poszukiwanych zawodów. 
 	  Specjaliści z dziedziny logistyki są niezbędni nie tylko w transporcie, ale również budownictwie, motoryzacji, elektronice czy też energetyce. 
	  Logistyk znajdzie pracę wszędzie tam, gdzie pojawia się produkcja i sprzedaż. Czym się zajmuje? 
	  Przede wszystkim jest odpowiedzialny za planowanie i nadzór nad procesem produkcyjnym, transportem i dystrybucją towarów.

